tela_3: .word 320, 240
0,0,0,0,0,0,0,1,0,64,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,9,73,1,73,0,73,9,9,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,73,9,1,9,9,9,73,0,73,0,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,73,73,74,74,73,73,9,1,0,1,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,8,8,0,8,8,0,0,0,8,8,9,
0,0,0,0,0,0,0,0,1,0,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,9,1,73,0,73,9,9,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,9,9,1,9,9,9,73,0,73,0,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,73,73,73,74,74,73,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,8,8,9,73,9,9,9,9,73,73,73,
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,9,1,9,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,1,9,0,73,0,73,9,73,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,73,73,74,74,73,73,9,1,1,1,1,1,0,0,0,0,8,0,0,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,8,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,73,73,73,9,9,81,81,81,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,1,1,9,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,1,1,0,73,0,74,9,73,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,74,74,73,73,9,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,0,0,8,8,0,8,8,8,8,0,8,0,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,9,73,73,9,9,9,73,73,81,
0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,9,1,9,9,9,9,1,1,1,1,9,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,1,9,0,73,0,73,9,73,9,1,1,1,1,1,9,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,82,74,73,73,9,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,8,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,73,73,9,9,73,73,73,81,
64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,9,9,9,9,1,1,1,9,73,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,73,0,1,0,73,9,73,9,1,1,1,1,9,73,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,74,74,82,74,9,1,1,1,0,1,1,1,0,0,0,72,8,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,0,0,0,8,8,8,0,8,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,8,8,8,73,9,9,9,9,73,73,73,
64,64,64,64,64,0,0,0,1,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,9,9,9,9,1,1,9,73,73,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,73,0,1,0,73,9,73,9,1,1,1,9,73,73,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,74,74,82,82,73,1,1,1,1,0,0,0,0,0,0,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,
64,64,64,64,64,64,0,1,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,9,0,73,9,9,9,9,9,1,1,9,73,9,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,73,0,73,0,73,9,9,9,1,1,1,9,73,9,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,73,73,74,74,74,73,9,1,1,1,1,1,0,0,0,0,8,72,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,8,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,
64,64,64,64,64,0,1,1,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,73,73,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,73,0,73,0,73,9,9,9,1,1,9,73,73,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,1,0,0,0,0,0,8,0,8,8,8,8,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,9,9,9,9,
64,64,64,64,0,1,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,73,9,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,73,0,73,0,73,9,9,9,1,1,9,73,9,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,8,0,8,8,8,72,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,72,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,8,9,9,9,
0,64,64,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,9,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,1,9,9,73,0,73,1,73,9,9,9,1,1,9,9,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,0,0,0,0,0,8,72,8,8,8,8,9,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,9,73,0,74,1,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,74,73,74,74,74,74,73,9,1,1,1,0,0,0,0,0,0,72,72,72,9,9,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,21,21,21,21,21,21,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,73,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,1,1,9,73,0,74,1,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,74,73,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,72,74,84,93,93,84,75,75,75,75,75,75,75,75,75,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,74,9,73,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,1,1,9,74,0,74,1,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,74,74,74,73,73,9,1,1,0,0,0,0,0,0,0,0,0,8,83,93,84,75,75,75,75,74,74,74,74,74,74,74,74,74,74,66,66,66,66,66,66,66,74,75,75,75,75,75,75,75,75,75,75,75,75,11,75,11,11,75,75,75,75,11,11,11,11,75,11,75,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,
0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,9,9,1,1,73,0,74,9,9,9,9,9,9,9,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,9,1,1,9,9,9,74,0,73,1,73,9,9,9,1,9,9,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,8,83,84,75,74,74,75,75,74,74,74,74,74,74,74,74,74,74,74,74,66,66,66,74,74,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,11,11,11,10,10,10,11,11,11,11,11,12,11,11,11,11,11,11,11,11,10,11,11,12,11,11,12,12,11,11,11,11,11,12,
0,0,0,0,1,0,0,0,64,64,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,9,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,9,1,1,73,0,74,9,9,9,9,9,1,9,9,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,9,1,1,9,9,9,74,0,73,0,73,9,9,9,1,9,9,9,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,74,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,72,83,83,74,74,74,74,74,75,74,74,66,66,66,66,74,74,74,74,75,74,74,74,75,75,75,75,74,74,74,74,75,75,75,74,75,11,11,11,11,11,75,75,11,11,11,10,2,2,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,
0,0,0,0,1,1,0,64,64,64,64,64,64,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,9,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,73,9,9,9,1,9,73,9,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,9,73,0,74,1,73,9,9,9,1,1,9,73,9,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,74,74,74,74,74,74,9,1,1,1,0,0,0,0,0,0,0,8,72,83,75,74,66,65,65,74,74,75,74,74,74,66,66,65,65,66,74,74,74,74,75,75,74,75,75,74,66,66,74,74,74,74,74,75,10,11,11,10,10,11,11,11,11,10,10,2,2,2,2,10,10,10,11,11,11,10,10,11,11,11,11,11,2,11,11,11,11,11,11,11,11,11,11,11,11,
0,0,0,0,0,1,0,0,64,64,64,64,64,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,9,9,9,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,73,9,9,9,1,9,73,73,9,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,1,1,1,1,9,9,9,73,0,74,1,74,9,9,9,1,1,9,73,73,9,0,0,0,9,9,9,9,9,9,9,9,9,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,74,74,74,73,74,74,73,1,1,0,1,1,0,0,0,0,0,0,8,74,74,74,65,65,65,66,74,74,74,74,74,74,66,65,65,65,65,66,66,66,74,74,74,75,74,66,65,65,66,66,74,74,74,74,2,10,10,2,10,10,10,10,10,10,2,2,2,2,2,2,2,2,10,11,10,2,2,11,2,2,2,11,2,2,2,11,11,11,10,10,11,11,11,11,11,
0,0,0,0,0,0,1,1,64,64,64,64,64,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,9,9,9,9,9,1,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,9,73,0,73,9,73,9,9,9,1,1,9,73,73,0,0,9,9,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,9,0,9,9,9,1,1,1,1,9,9,9,73,0,74,1,73,9,9,9,1,1,1,9,73,73,0,0,0,9,10,9,10,10,10,9,9,18,18,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,74,73,74,74,73,74,74,9,1,1,1,1,1,0,0,0,0,0,8,8,74,75,74,65,65,65,65,66,66,74,74,75,74,74,66,65,65,65,65,66,66,66,66,75,75,74,66,65,65,65,65,66,66,66,66,2,2,2,1,2,2,10,10,10,10,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,
0,0,0,0,0,0,0,1,1,64,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,9,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,9,74,0,73,9,9,9,9,9,1,1,1,9,73,0,0,9,9,9,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,9,0,9,9,9,1,1,1,1,73,73,9,73,0,74,1,9,9,9,9,1,1,1,1,9,9,0,0,0,9,10,9,9,10,9,9,9,10,18,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,74,73,74,74,73,9,1,1,1,1,0,0,0,0,0,0,8,8,74,75,74,74,65,65,65,65,65,66,74,74,74,74,74,66,65,65,65,65,66,66,66,75,75,66,66,66,66,65,65,65,65,66,66,2,2,1,1,1,2,2,2,10,10,2,1,1,1,0,1,1,1,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,11,11,
0,0,0,0,0,0,0,0,1,1,64,64,1,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,9,9,9,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,9,1,0,9,9,1,9,9,9,0,9,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,73,0,73,9,1,1,9,9,1,1,1,1,1,0,0,9,9,9,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,73,73,9,73,0,73,0,1,1,9,9,9,9,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,73,74,74,82,74,9,1,1,1,1,0,0,0,0,0,0,0,8,74,75,74,74,65,65,65,65,65,65,66,66,1,0,65,66,66,66,65,65,65,66,75,75,66,65,65,66,66,66,65,65,65,65,65,1,1,1,1,1,1,2,10,10,2,1,1,1,1,0,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,11,2,1,1,0,0,1,2,2,2,
